Fna of CSG Real is====/data4/swq/primary_estimation/csg_100shots_pre1_real.dat
Fna of CSG Imaginary is====/data4/swq/primary_estimation/csg_100shots_pre1_imag.dat
Fna of Initial Primary Real is====/data4/swq/primary_estimation/csg_100shots_pre1_real.dat
Fna of Initial Primary Imaginary is====/data4/swq/primary_estimation/csg_100shots_pre1_imag.dat
Fna of CRG Real is====/data4/swq/primary_estimation/crg_100shots_pre1_real.dat
Fna of CRG Imaginary is====/data4/swq/primary_estimation/crg_100shots_pre1_imag.dat
Fna of Initial Multiple Real is====/data4/swq/primary_estimation/csg_100shots_pre_true_multiple1_real.dat
Fna of Initial Multiple Imaginary is====/data4/swq/primary_estimation/csg_100shots_pre_true_multiple1_imag.dat
Fna of Forward Prediction is====/data4/swq/primary_estimation/50th_shot_prediction_forward_MCG45_f5to60hz_E5_pri1.dat
Fna of Estimated Weights is====/data4/swq/primary_estimation/50th_shot_weights_MCG45_f5to60hz_E5_pri1.dat
Fna of Estimated multiples is====/data4/swq/primary_estimation/50th_shot_multiple_estimation_MCG45_f5to60hz_E5_pri1.dat
Fna of Difference between estimated multiples and true multiples is====/data4/swq/primary_estimation/50th_shot_multiple_difference_MCG45_f5to60hz_E5_pri1.dat
Fna of New Estimated multiples for the forward problem of primary estimation is====/data4/swq/primary_estimation/50th_shot_multiple_estimation_MCG45_f5to60hz_E5_pri_forward_primary_estimation1.dat
Fna of New Estimated primary is====/data4/swq/primary_estimation/50th_shot_MCG45_f5to60hz_E5_pri_primary_estimation1.dat
No. of Shots is====100
No. of Traces per Shot is====100
lt and dt are====2000 , 0.5
Iteration Time====13 , Error is==== 0.00341037
Iteration Time====14 , Error is==== 0.000855472
Iteration Time====15 , Error is==== 0.000115792
Iteration Time====16 , Error is==== 1.50925e-05
Iteration Time====17 , Error is==== 1.94623e-06
Iteration Time====18 , Error is==== 2.85039e-07
Iteration Time====19 , Error is==== 1.32682e-07
Iteration Time====20 , Error is==== 3.80085e-07
Iteration Time====21 , Error is==== 2.73925e-06
Iteration Time====22 , Error is==== 2.25136e-05
Iteration Time====23 , Error is==== 8.47947e-05
Iteration Time====24 , Error is==== 2.09788e-05
Iteration Time====25 , Error is==== 2.43674e-06
Iteration Time====26 , Error is==== 3.08573e-07
Iteration Time====27 , Error is==== 4.14344e-08
Iteration Time====28 , Error is==== 5.69576e-09
Iteration Time====29 , Error is==== 4.67424e-09
Iteration Time====30 , Error is==== 2.07227e-08
Iteration Time====31 , Error is==== 1.95853e-07
Iteration Time====32 , Error is==== 1.17905e-06
Iteration Time====33 , Error is==== 2.37938e-06
Iteration Time====34 , Error is==== 4.1747e-07
Iteration Time====35 , Error is==== 5.53208e-08
Iteration Time====36 , Error is==== 5.6339e-09
Iteration Time====37 , Error is==== 8.9248e-10
Iteration Time====38 , Error is==== 1.98553e-10
Iteration Time====39 , Error is==== 1.91163e-10
Iteration Time====40 , Error is==== 1.06814e-09
Iteration Time====41 , Error is==== 9.03759e-09
Iteration Time====42 , Error is==== 6.03866e-08
Iteration Time====43 , Error is==== 6.40663e-08
Iteration Time====44 , Error is==== 1.00413e-08
Iteration Time====45 , Error is==== 1.34053e-09
Iteration Time====46 , Error is==== 1.51197e-10
Iteration Time====47 , Error is==== 1.92195e-11
    50 Shot, 76 Frequency Slice Weights Estimation Done...
    50 Shot, 76 Frequency Slice Primary Estimation Begins...
Iteration Time====1 , Error is==== 1.16103
Iteration Time====2 , Error is==== 0.21504
Iteration Time====3 , Error is==== 0.0103393
Iteration Time====4 , Error is==== 0.000599121
Iteration Time====5 , Error is==== 6.52589e-05
Iteration Time====6 , Error is==== 3.67605e-06
Iteration Time====7 , Error is==== 8.56476e-08
Iteration Time====8 , Error is==== 2.02244e-09
Iteration Time====9 , Error is==== 1.19324e-10
Iteration Time====10 , Error is==== 2.10139e-11
    50 Shot, 76 Frequency Slice Primary Estimation Done...
    50 Shot, 77 Frequency Slice, Amplitude====2693.5
    50 Shot, 77 Frequency Slice Multiple Prediction Done...
    50 Shot, 77 Frequency Slice, Amplitude ATB====5673.85
    50 Shot, 77 Frequency Slice, Amplitude ATA====913022
    50 Shot, 77 Frequency Slice Weights Estimation Begins...
Iteration Time====1 , Error is==== 4.26971
Iteration Time====2 , Error is==== 0.370419
Iteration Time====3 , Error is==== 0.0322312
Iteration Time====4 , Error is==== 0.00266683
Iteration Time====5 , Error is==== 0.000223404
Iteration Time====6 , Error is==== 1.94557e-05
Iteration Time====7 , Error is==== 4.99332e-06
Iteration Time====8 , Error is==== 1.43697e-05
Iteration Time====9 , Error is==== 0.000163461
Iteration Time====10 , Error is==== 0.00173649
Iteration Time====11 , Error is==== 0.00198877
Iteration Time====12 , Error is==== 0.000175185
Iteration Time====13 , Error is==== 1.36001e-05
Iteration Time====14 , Error is==== 1.04399e-06
Iteration Time====15 , Error is==== 1.51711e-07
Iteration Time====16 , Error is==== 2.32938e-07
Iteration Time====17 , Error is==== 2.35639e-06
Iteration Time====18 , Error is==== 3.07411e-05
Iteration Time====19 , Error is==== 6.57647e-05
Iteration Time====20 , Error is==== 5.86084e-06
Iteration Time====21 , Error is==== 4.03274e-07
Iteration Time====22 , Error is==== 2.83494e-08
Iteration Time====23 , Error is==== 5.10441e-09
Iteration Time====24 , Error is==== 1.11362e-08
Iteration Time====25 , Error is==== 1.40649e-07
Iteration Time====26 , Error is==== 1.39878e-06
Iteration Time====27 , Error is==== 2.54542e-06
Iteration Time====28 , Error is==== 2.09319e-07
Iteration Time====29 , Error is==== 1.56702e-08
Iteration Time====30 , Error is==== 1.32682e-09
Iteration Time====31 , Error is==== 2.37864e-10
Iteration Time====32 , Error is==== 3.67373e-10
Iteration Time====33 , Error is==== 3.99629e-09
Iteration Time====34 , Error is==== 5.86277e-08
Iteration Time====35 , Error is==== 8.31056e-08
Iteration Time====36 , Error is==== 6.4871e-09
Iteration Time====37 , Error is==== 5.7756e-10
Iteration Time====38 , Error is==== 4.87195e-11
Iteration Time====39 , Error is==== 1.08121e-11
    50 Shot, 77 Frequency Slice Weights Estimation Done...
    50 Shot, 77 Frequency Slice Primary Estimation Begins...
Iteration Time====1 , Error is==== 1.07328
Iteration Time====2 , Error is==== 0.0924744
Iteration Time====3 , Error is==== 0.00394295
Iteration Time====4 , Error is==== 0.000281636
Iteration Time====5 , Error is==== 3.14767e-05
Iteration Time====6 , Error is==== 1.70366e-06
Iteration Time====7 , Error is==== 4.17959e-08
Iteration Time====8 , Error is==== 1.02152e-09
Iteration Time====9 , Error is==== 2.88459e-11
    50 Shot, 77 Frequency Slice Primary Estimation Done...
    50 Shot, 78 Frequency Slice, Amplitude====2605.96
    50 Shot, 78 Frequency Slice Multiple Prediction Done...
    50 Shot, 78 Frequency Slice, Amplitude ATB====5346.86
    50 Shot, 78 Frequency Slice, Amplitude ATA====838192
    50 Shot, 78 Frequency Slice Weights Estimation Begins...
Iteration Time====1 , Error is==== 1.39869
Iteration Time====2 , Error is==== 0.0549644
Iteration Time====3 , Error is==== 0.00201756
Iteration Time====4 , Error is==== 6.60713e-05
Iteration Time====5 , Error is==== 5.55746e-06
Iteration Time====6 , Error is==== 1.10203e-05
Iteration Time====7 , Error is==== 0.000288206
Iteration Time====8 , Error is==== 0.0040376
Iteration Time====9 , Error is==== 0.000268773
Iteration Time====10 , Error is==== 8.05492e-06
Iteration Time====11 , Error is==== 2.85761e-07
Iteration Time====12 , Error is==== 1.64984e-07
Iteration Time====13 , Error is==== 2.74076e-06
Iteration Time====14 , Error is==== 8.65766e-05
Iteration Time====15 , Error is==== 1.42293e-05
Iteration Time====16 , Error is==== 3.94643e-07
Iteration Time====17 , Error is==== 1.5453e-08
Iteration Time====18 , Error is==== 5.74722e-09
Iteration Time====19 , Error is==== 4.71075e-08
Iteration Time====20 , Error is==== 1.66814e-06
Iteration Time====21 , Error is==== 1.47777e-06
Iteration Time====22 , Error is==== 5.87468e-08
Iteration Time====23 , Error is==== 1.22043e-09
Iteration Time====24 , Error is==== 2.77335e-10
Iteration Time====25 , Error is==== 3.26649e-09
Iteration Time====26 , Error is==== 1.06942e-07
Iteration Time====27 , Error is==== 5.90032e-08
Iteration Time====28 , Error is==== 1.44337e-09
Iteration Time====29 , Error is==== 5.58792e-11
Iteration Time====30 , Error is==== 1.65516e-11
    50 Shot, 78 Frequency Slice Weights Estimation Done...
    50 Shot, 78 Frequency Slice Primary Estimation Begins...
Iteration Time====1 , Error is==== 1.06363
Iteration Time====2 , Error is==== 0.127732
Iteration Time====3 , Error is==== 0.00495833
Iteration Time====4 , Error is==== 0.000210432
Iteration Time====5 , Error is==== 2.44875e-05
Iteration Time====6 , Error is==== 1.73129e-06
Iteration Time====7 , Error is==== 4.43157e-08
Iteration Time====8 , Error is==== 9.2331e-10
Iteration Time====9 , Error is==== 2.15102e-11
    50 Shot, 78 Frequency Slice Primary Estimation Done...
    50 Shot, 79 Frequency Slice, Amplitude====2514.22
    50 Shot, 79 Frequency Slice Multiple Prediction Done...
    50 Shot, 79 Frequency Slice, Amplitude ATB====5144.83
    50 Shot, 79 Frequency Slice, Amplitude ATA====804507
    50 Shot, 79 Frequency Slice Weights Estimation Begins...
Iteration Time====1 , Error is==== 1.02866
Iteration Time====2 , Error is==== 0.0174476
Iteration Time====3 , Error is==== 0.000314816
Iteration Time====4 , Error is==== 7.72222e-06
Iteration Time====5 , Error is==== 7.20448e-06
Iteration Time====6 , Error is==== 0.00027847
Iteration Time====7 , Error is==== 0.00382092
Iteration Time====8 , Error is==== 8.20344e-05
Iteration Time====9 , Error is==== 1.39229e-06
Iteration Time====10 , Error is==== 1.78726e-07
Iteration Time====11 , Error is==== 1.24828e-06
Iteration Time====12 , Error is==== 6.60973e-05
Iteration Time====13 , Error is==== 2.12795e-05
Iteration Time====14 , Error is==== 3.78888e-07
Iteration Time====15 , Error is==== 9.98065e-09
Iteration Time====16 , Error is==== 1.21804e-08
Iteration Time====17 , Error is==== 5.28087e-07
Iteration Time====18 , Error is==== 4.6643e-06
Iteration Time====19 , Error is==== 9.29961e-08
Iteration Time====20 , Error is==== 1.6261e-09
Iteration Time====21 , Error is==== 4.38574e-10
Iteration Time====22 , Error is==== 6.24077e-09
Iteration Time====23 , Error is==== 2.85607e-07
Iteration Time====24 , Error is==== 2.53737e-08
Iteration Time====25 , Error is==== 4.53338e-10
Iteration Time====26 , Error is==== 2.69023e-11
    50 Shot, 79 Frequency Slice Weights Estimation Done...
    50 Shot, 79 Frequency Slice Primary Estimation Begins...
Iteration Time====1 , Error is==== 1.59957
Iteration Time====2 , Error is==== 0.170587
Iteration Time====3 , Error is==== 0.00597105
Iteration Time====4 , Error is==== 0.000502361
Iteration Time====5 , Error is==== 5.83749e-05
Iteration Time====6 , Error is==== 2.24275e-06
Iteration Time====7 , Error is==== 5.70042e-08
Iteration Time====8 , Error is==== 1.474e-09
Iteration Time====9 , Error is==== 1.43157e-10
Iteration Time====10 , Error is==== 8.74472e-12
    50 Shot, 79 Frequency Slice Primary Estimation Done...
    50 Shot, 80 Frequency Slice, Amplitude====2418.98
    50 Shot, 80 Frequency Slice Multiple Prediction Done...
    50 Shot, 80 Frequency Slice, Amplitude ATB====4656.97
    50 Shot, 80 Frequency Slice, Amplitude ATA====685241
    50 Shot, 80 Frequency Slice Weights Estimation Begins...
Iteration Time====1 , Error is==== 0.381923
Iteration Time====2 , Error is==== 0.00602093
Iteration Time====3 , Error is==== 7.28829e-05
Iteration Time====4 , Error is==== 5.70561e-06
Iteration Time====5 , Error is==== 3.58446e-05
Iteration Time====6 , Error is==== 0.00327155
Iteration Time====7 , Error is==== 0.000215175
Iteration Time====8 , Error is==== 1.70608e-06
Iteration Time====9 , Error is==== 2.26919e-07
Iteration Time====10 , Error is==== 3.31819e-06
Iteration Time====11 , Error is==== 0.000200774
Iteration Time====12 , Error is==== 4.69893e-06
Iteration Time====13 , Error is==== 4.35707e-08
Iteration Time====14 , Error is==== 1.04362e-08
Iteration Time====15 , Error is==== 1.95518e-07
Iteration Time====16 , Error is==== 8.82683e-06
Iteration Time====17 , Error is==== 1.82608e-07
Iteration Time====18 , Error is==== 1.32601e-09
Iteration Time====19 , Error is==== 6.14752e-10
    50 Shot, 80 Frequency Slice Weights Estimation Done...
    50 Shot, 80 Frequency Slice Primary Estimation Begins...
Iteration Time====1 , Error is==== 1.7728
Iteration Time====2 , Error is==== 0.104251
Iteration Time====3 , Error is==== 0.00401535
Iteration Time====4 , Error is==== 0.000473719
Iteration Time====5 , Error is==== 4.39941e-05
Iteration Time====6 , Error is==== 1.57669e-06
Iteration Time====7 , Error is==== 5.02043e-08
Iteration Time====8 , Error is==== 1.23083e-09
Iteration Time====9 , Error is==== 9.47867e-11
Iteration Time====10 , Error is==== 7.47081e-12
    50 Shot, 80 Frequency Slice Primary Estimation Done...
    50 Shot, 81 Frequency Slice, Amplitude====2320.94
    50 Shot, 81 Frequency Slice Multiple Prediction Done...
    50 Shot, 81 Frequency Slice, Amplitude ATB====4084.05
    50 Shot, 81 Frequency Slice, Amplitude ATA====549367
    50 Shot, 81 Frequency Slice Weights Estimation Begins...
Iteration Time====1 , Error is==== 2.7986
Iteration Time====2 , Error is==== 0.133007
Iteration Time====3 , Error is==== 0.00639103
Iteration Time====4 , Error is==== 0.000305863
Iteration Time====5 , Error is==== 1.54052e-05
Iteration Time====6 , Error is==== 6.08103e-06
Iteration Time====7 , Error is==== 4.76603e-05
Iteration Time====8 , Error is==== 0.00100777
Iteration Time====9 , Error is==== 0.00400532
Iteration Time====10 , Error is==== 0.000217782
Iteration Time====11 , Error is==== 9.51062e-06
Iteration Time====12 , Error is==== 4.6693e-07
Iteration Time====13 , Error is==== 2.61527e-07
Iteration Time====14 , Error is==== 3.01572e-06
Iteration Time====15 , Error is==== 6.88611e-05
Iteration Time====16 , Error is==== 0.000104214
Iteration Time====17 , Error is==== 5.2198e-06
Iteration Time====18 , Error is==== 2.36632e-07
Iteration Time====19 , Error is==== 1.56629e-08
Iteration Time====20 , Error is==== 1.94213e-08
Iteration Time====21 , Error is==== 3.83399e-07
Iteration Time====22 , Error is==== 8.14656e-06
Iteration Time====23 , Error is==== 2.25748e-06
Iteration Time====24 , Error is==== 1.06468e-07
Iteration Time====25 , Error is==== 4.84097e-09
Iteration Time====26 , Error is==== 8.48171e-10
Iteration Time====27 , Error is==== 2.84598e-09
Iteration Time====28 , Error is==== 5.22161e-08
Iteration Time====29 , Error is==== 7.29719e-07
Iteration Time====30 , Error is==== 6.00147e-08
Iteration Time====31 , Error is==== 2.33286e-09
Iteration Time====32 , Error is==== 1.23294e-10
Iteration Time====33 , Error is==== 6.6645e-11
    50 Shot, 81 Frequency Slice Weights Estimation Done...
    50 Shot, 81 Frequency Slice Primary Estimation Begins...
Iteration Time====1 , Error is==== 1.44768
Iteration Time====2 , Error is==== 0.0516091
Iteration Time====3 , Error is==== 0.00342794
Iteration Time====4 , Error is==== 0.0003627
Iteration Time====5 , Error is==== 1.60961e-05
Iteration Time====6 , Error is==== 8.65389e-07
Iteration Time====7 , Error is==== 2.39033e-08
Iteration Time====8 , Error is==== 5.54351e-10
Iteration Time====9 , Error is==== 2.63255e-11
    50 Shot, 81 Frequency Slice Primary Estimation Done...
    50 Shot, 82 Frequency Slice, Amplitude====2220.8
    50 Shot, 82 Frequency Slice Multiple Prediction Done...
    50 Shot, 82 Frequency Slice, Amplitude ATB====3843.33
    50 Shot, 82 Frequency Slice, Amplitude ATA====508540
    50 Shot, 82 Frequency Slice Weights Estimation Begins...
Iteration Time====1 , Error is==== 5.99883
Iteration Time====2 , Error is==== 0.639158
Iteration Time====3 , Error is==== 0.0676923
Iteration Time====4 , Error is==== 0.00713131
Iteration Time====5 , Error is==== 0.000738047
Iteration Time====6 , Error is==== 7.59955e-05
Iteration Time====7 , Error is==== 9.52265e-06
Iteration Time====8 , Error is==== 6.57881e-06
Iteration Time====9 , Error is==== 3.57199e-05
Iteration Time====10 , Error is==== 0.000340779
Iteration Time====11 , Error is==== 0.00293419
Iteration Time====12 , Error is==== 0.00230179
Iteration Time====13 , Error is==== 0.000252382
Iteration Time====14 , Error is==== 2.58052e-05
Iteration Time====15 , Error is==== 2.62805e-06
Iteration Time====16 , Error is==== 3.23061e-07
Iteration Time====17 , Error is==== 2.2765e-07
Iteration Time====18 , Error is==== 1.30056e-06
Iteration Time====19 , Error is==== 1.28012e-05
Iteration Time====20 , Error is==== 0.000109107
Iteration Time====21 , Error is==== 7.09227e-05
Iteration Time====22 , Error is==== 7.41441e-06
Iteration Time====23 , Error is==== 7.2758e-07
Iteration Time====24 , Error is==== 7.16246e-08
Iteration Time====25 , Error is==== 1.04302e-08
Iteration Time====26 , Error is==== 1.15254e-08
Iteration Time====27 , Error is==== 8.84777e-08
Iteration Time====28 , Error is==== 9.11903e-07
Iteration Time====29 , Error is==== 6.1302e-06
Iteration Time====30 , Error is==== 1.68103e-06
Iteration Time====31 , Error is==== 1.61585e-07
Iteration Time====32 , Error is==== 1.7931e-08
Iteration Time====33 , Error is==== 1.86171e-09
Iteration Time====34 , Error is==== 4.74217e-10
Iteration Time====35 , Error is==== 7.08133e-10
Iteration Time====36 , Error is==== 9.09431e-09
Iteration Time====37 , Error is==== 1.19001e-07
Iteration Time====38 , Error is==== 2.48938e-07
Iteration Time====39 , Error is==== 2.96085e-08
Iteration Time====40 , Error is==== 3.22327e-09
Iteration Time====41 , Error is==== 3.5467e-10
Iteration Time====42 , Error is==== 4.14278e-11
Iteration Time====43 , Error is==== 2.65016e-11
    50 Shot, 82 Frequency Slice Weights Estimation Done...
    50 Shot, 82 Frequency Slice Primary Estimation Begins...
Iteration Time====1 , Error is==== 1.18932
Iteration Time====2 , Error is==== 0.134993
Iteration Time====3 , Error is==== 0.00842577
Iteration Time====4 , Error is==== 0.000604958
Iteration Time====5 , Error is==== 5.09577e-05
Iteration Time====6 , Error is==== 3.46511e-06
Iteration Time====7 , Error is==== 1.26815e-07
Iteration Time====8 , Error is==== 3.2356e-09
Iteration Time====9 , Error is==== 9.94001e-11
Iteration Time====10 , Error is==== 3.36472e-12
    50 Shot, 82 Frequency Slice Primary Estimation Done...
    50 Shot, 83 Frequency Slice, Amplitude====2119.24
    50 Shot, 83 Frequency Slice Multiple Prediction Done...
    50 Shot, 83 Frequency Slice, Amplitude ATB====3645.88
    50 Shot, 83 Frequency Slice, Amplitude ATA====479640
    50 Shot, 83 Frequency Slice Weights Estimation Begins...
Iteration Time====1 , Error is==== 7.60824
Iteration Time====2 , Error is==== 1.14505
Iteration Time====3 , Error is==== 0.169108
Iteration Time====4 , Error is==== 0.0245928
Iteration Time====5 , Error is==== 0.0035063
Iteration Time====6 , Error is==== 0.000499086
Iteration Time====7 , Error is==== 7.19134e-05
Iteration Time====8 , Error is==== 1.14842e-05
Iteration Time====9 , Error is==== 5.73851e-06
Iteration Time====10 , Error is==== 1.74564e-05
Iteration Time====11 , Error is==== 0.000118229
Iteration Time====12 , Error is==== 0.000817386
Iteration Time====13 , Error is==== 0.00364035
Iteration Time====14 , Error is==== 0.00139957
Iteration Time====15 , Error is==== 0.000205149
Iteration Time====16 , Error is==== 2.8666e-05
Iteration Time====17 , Error is==== 3.98193e-06
Iteration Time====18 , Error is==== 5.68586e-07
Iteration Time====19 , Error is==== 1.72774e-07
Iteration Time====20 , Error is==== 3.31793e-07
Iteration Time====21 , Error is==== 2.14573e-06
Iteration Time====22 , Error is==== 1.49842e-05
Iteration Time====23 , Error is==== 8.70407e-05
Iteration Time====24 , Error is==== 5.792e-05
Iteration Time====25 , Error is==== 8.04372e-06
Iteration Time====26 , Error is==== 1.13594e-06
Iteration Time====27 , Error is==== 1.53938e-07
Iteration Time====28 , Error is==== 1.90455e-08
Iteration Time====29 , Error is==== 6.56709e-09
Iteration Time====30 , Error is==== 1.35793e-08
Iteration Time====31 , Error is==== 9.72149e-08
